stock_code,close_price,gap_price,price_x1.1,filter_reason
600973,5.08,5.25,5.59,单缺口且收盘价*1.1 >= 缺口价格
002670,14.28,15.26,15.71,多缺口且收盘价*1.1 >= 最近缺口价格
688578,68.7,68.88,75.57,单缺口且收盘价*1.1 >= 缺口价格
002733,19.02,19.88,20.92,单缺口且收盘价*1.1 >= 缺口价格
603269,12.08,12.85,13.29,多缺口且收盘价*1.1 >= 最近缺口价格
605033,21.8,22.14,23.98,多缺口且收盘价*1.1 >= 最近缺口价格
603083,42.53,44.99,46.78,单缺口且收盘价*1.1 >= 缺口价格
300139,16.18,17.08,17.8,多缺口且收盘价*1.1 >= 最近缺口价格
600988,17.87,18.2,19.66,单缺口且收盘价*1.1 >= 缺口价格
603499,27.43,29.0,30.17,多缺口且收盘价*1.1 >= 最近缺口价格
600228,5.07,5.39,5.58,多缺口且收盘价*1.1 >= 最近缺口价格
603270,21.79,23.79,23.97,单缺口且收盘价*1.1 >= 缺口价格
603070,13.99,14.56,15.39,单缺口且收盘价*1.1 >= 缺口价格
600171,38.03,39.45,41.83,多缺口且收盘价*1.1 >= 最近缺口价格
603881,20.06,20.22,22.07,单缺口且收盘价*1.1 >= 缺口价格
002927,12.94,13.45,14.23,单缺口且收盘价*1.1 >= 缺口价格
002820,13.39,14.28,14.73,多缺口且收盘价*1.1 >= 最近缺口价格
002346,11.86,12.53,13.05,单缺口且收盘价*1.1 >= 缺口价格
688008,71.32,73.55,78.45,单缺口且收盘价*1.1 >= 缺口价格
002155,17.36,18.06,19.1,多缺口且收盘价*1.1 >= 最近缺口价格
600577,7.38,7.99,8.12,单缺口且收盘价*1.1 >= 缺口价格
002797,8.03,8.33,8.83,多缺口且收盘价*1.1 >= 最近缺口价格
002945,14.87,15.29,16.36,多缺口且收盘价*1.1 >= 最近缺口价格
002757,14.01,14.53,15.41,单缺口且收盘价*1.1 >= 缺口价格
301419,31.44,34.29,34.58,单缺口且收盘价*1.1 >= 缺口价格
605056,13.57,14.53,14.93,多缺口且收盘价*1.1 >= 最近缺口价格
002045,18.83,19.4,20.71,单缺口且收盘价*1.1 >= 缺口价格
002452,7.76,8.28,8.54,单缺口且收盘价*1.1 >= 缺口价格
000938,26.64,27.82,29.3,多缺口且收盘价*1.1 >= 最近缺口价格
600971,8.53,8.55,9.38,单缺口且收盘价*1.1 >= 缺口价格
601177,9.08,9.7,9.99,单缺口且收盘价*1.1 >= 缺口价格
002439,13.89,14.33,15.28,单缺口且收盘价*1.1 >= 缺口价格
300712,24.44,26.62,26.88,多缺口且收盘价*1.1 >= 最近缺口价格
000155,10.98,11.78,12.08,单缺口且收盘价*1.1 >= 缺口价格
002350,6.16,6.45,6.78,多缺口且收盘价*1.1 >= 最近缺口价格
002243,8.06,8.47,8.87,单缺口且收盘价*1.1 >= 缺口价格
300738,13.24,14.45,14.56,多缺口且收盘价*1.1 >= 最近缺口价格
002576,14.5,14.97,15.95,单缺口且收盘价*1.1 >= 缺口价格
002156,28.87,29.44,31.76,多缺口且收盘价*1.1 >= 最近缺口价格
002082,6.35,6.97,6.99,单缺口且收盘价*1.1 >= 缺口价格
688798,75.4,79.0,82.94,单缺口且收盘价*1.1 >= 缺口价格
688293,39.16,41.36,43.08,单缺口且收盘价*1.1 >= 缺口价格
601519,8.71,9.21,9.58,多缺口且收盘价*1.1 >= 最近缺口价格
688793,26.17,27.2,28.79,单缺口且收盘价*1.1 >= 缺口价格
688395,17.29,17.67,19.02,单缺口且收盘价*1.1 >= 缺口价格
000034,33.22,34.83,36.54,多缺口且收盘价*1.1 >= 最近缺口价格
000783,6.47,6.81,7.12,多缺口且收盘价*1.1 >= 最近缺口价格
600007,24.46,26.13,26.91,单缺口且收盘价*1.1 >= 缺口价格
601688,16.9,17.51,18.59,多缺口且收盘价*1.1 >= 最近缺口价格
600602,13.41,14.66,14.75,单缺口且收盘价*1.1 >= 缺口价格
601899,16.2,16.81,17.82,单缺口且收盘价*1.1 >= 缺口价格
600718,9.55,9.63,10.51,多缺口且收盘价*1.1 >= 最近缺口价格
688561,23.96,24.21,26.36,单缺口且收盘价*1.1 >= 缺口价格
000688,11.95,12.3,13.14,多缺口且收盘价*1.1 >= 最近缺口价格
300695,47.0,48.86,51.7,单缺口且收盘价*1.1 >= 缺口价格
301005,29.55,31.4,32.51,单缺口且收盘价*1.1 >= 缺口价格
601066,24.12,25.67,26.53,多缺口且收盘价*1.1 >= 最近缺口价格
605028,16.41,17.35,18.05,多缺口且收盘价*1.1 >= 最近缺口价格
603333,4.48,4.75,4.93,单缺口且收盘价*1.1 >= 缺口价格
603383,35.6,37.49,39.16,多缺口且收盘价*1.1 >= 最近缺口价格
000831,28.06,30.06,30.87,多缺口且收盘价*1.1 >= 最近缺口价格
002164,5.81,6.3,6.39,单缺口且收盘价*1.1 >= 缺口价格
601788,17.2,18.09,18.92,多缺口且收盘价*1.1 >= 最近缺口价格
688511,12.27,13.39,13.5,单缺口且收盘价*1.1 >= 缺口价格
000776,15.48,16.18,17.03,多缺口且收盘价*1.1 >= 最近缺口价格
688216,20.1,21.76,22.11,多缺口且收盘价*1.1 >= 最近缺口价格
600999,18.06,19.1,19.87,多缺口且收盘价*1.1 >= 最近缺口价格
300136,23.99,25.28,26.39,多缺口且收盘价*1.1 >= 最近缺口价格
600513,9.55,9.91,10.51,单缺口且收盘价*1.1 >= 缺口价格
002886,17.24,18.04,18.96,单缺口且收盘价*1.1 >= 缺口价格
300863,46.59,48.88,51.25,单缺口且收盘价*1.1 >= 缺口价格
000028,25.43,25.83,27.97,单缺口且收盘价*1.1 >= 缺口价格
600030,27.23,29.0,29.95,多缺口且收盘价*1.1 >= 最近缺口价格
603657,14.28,15.02,15.71,多缺口且收盘价*1.1 >= 最近缺口价格
600460,25.26,25.85,27.79,多缺口且收盘价*1.1 >= 最近缺口价格
300059,23.67,25.66,26.04,多缺口且收盘价*1.1 >= 最近缺口价格
002393,16.84,17.68,18.52,单缺口且收盘价*1.1 >= 缺口价格
002796,11.49,12.44,12.64,多缺口且收盘价*1.1 >= 最近缺口价格
